id_Provincia,id_Partido,id_Localidad
5,403,1038
5,318,1044
5,383,1045
5,346,1052
5,100,1054
5,263,1071
5,367,1072
5,116,1073
5,116,1076
5,318,1085
5,71,1096
5,403,1100
5,174,1108
5,383,1116
5,369,1123
5,204,1124
5,344,1130
5,383,1132
5,367,1154
5,100,1164
5,344,1180
5,369,1186
5,116,1198
5,271,1213
5,65,1224
5,344,1226
5,100,1233
5,65,1238
5,369,1247
5,369,1250
5,355,1253
5,100,1264
5,367,1280
5,383,1293
5,100,1296
5,367,1296
5,213,1304
5,116,1312
5,417,1313
5,417,1338
5,369,1339
5,367,1340
5,341,1349
5,65,1355
5,344,1376
5,204,1378
5,100,1391
5,174,1396
5,369,1398
5,318,1411
5,271,1412
5,176,1419
5,345,1420
5,383,1433
5,383,1434
5,369,1486
5,263,1520
5,213,1523
5,213,1528
5,403,1531
5,316,1543
5,100,1550
5,263,1559
5,116,1618
5,271,1625
5,263,1626
5,345,1639
5,403,1650
5,174,1661
5,213,1672
5,318,1677
5,174,1680
5,422,1692
5,346,1696
5,263,1725
5,263,1741
5,174,1745
5,403,1759
5,71,1762
5,100,1765
5,383,1783
5,422,1810
5,344,1821
5,116,1840
5,116,1841
5,383,1843
5,100,1850
5,383,1854
5,213,1855
5,341,1856
5,341,1859
5,316,1863
5,355,1879
5,65,1882
5,318,1884
5,65,1885
5,383,1885
5,383,1887
5,318,1896
5,71,1899
5,369,1901
5,341,1903
5,100,1905
5,116,1907
5,176,1915
5,100,1937
5,383,1940
5,176,1942
5,410,1943
5,369,1944
5,344,1945
5,367,1946
5,410,1946
5,383,1949
5,271,1953
5,176,1954
5,367,1955
5,344,1957
5,100,1960
5,344,1960
5,344,1965
5,367,1966
5,383,1968
5,345,1976
5,383,1982
5,369,1989
5,367,1991
5,422,2000
5,316,2002
5,346,2013
5,341,2038
5,341,2040
5,417,2042
5,65,2045
5,65,2051
5,355,2052
5,116,2056
5,367,2059
5,100,2064
5,344,2073
5,341,2077
5,403,2079
5,318,2080
5,346,2083
5,176,2093
5,355,2095
5,311,2097
5,403,2102
5,341,2105
5,410,2105
5,116,2108
5,355,2110
5,344,2112
5,367,2116
5,369,2122
5,369,2123
5,341,2125
5,316,2132
5,263,2135
5,367,2157
5,355,2188
5,383,2195
5,367,2196
5,100,2198
5,116,2198
5,204,2198
5,346,2198
5,213,2201
5,318,2202
5,65,2208
5,367,2212
5,345,2214
5,410,2225
5,65,2226
5,100,2227
5,367,2227
5,204,2239
5,65,2246
5,367,2249
5,263,2253
5,311,2254
5,403,2262
5,383,2268
5,176,2272
5,417,2277
5,346,2287
5,65,2288
5,367,2289
5,383,2315
5,341,2319
5,318,2321
5,100,2323
5,346,2326
5,344,2339
5,263,2351
5,369,2367
5,346,2379
5,174,2380
5,318,2384
5,116,2394
5,316,2398
5,100,2400
5,100,2408
5,383,2409
5,383,2415
5,355,2418
5,369,2426
5,263,2446
5,422,2453
5,422,2454
5,65,2458
5,383,2458
5,341,2460
5,344,2461
5,344,2465
5,422,2476
5,369,2478
5,355,2483
5,174,2512
5,263,2514
5,422,2514
5,355,2517
5,344,2544
5,213,2553
5,403,2559
5,204,2560
5,174,2566
5,346,2567
5,422,2571
5,213,2589
5,100,2594
5,403,2617
5,403,2618
5,355,2620
5,65,2644
5,422,2645
5,176,2646
5,116,2653
5,213,2658
5,341,2658
5,346,2706
5,174,2712
5,344,2718
5,369,2736
5,369,2739
5,344,2741
5,369,2758
5,383,2768
5,392,2778
5,346,2782
5,344,2804
5,422,2812
5,345,2866
5,403,2880
5,369,2886
5,367,2887
5,318,2888
5,367,2889
5,204,2897
5,383,2913
5,422,2927
5,174,2934
5,345,2938
5,346,2963
5,316,2995
5,417,3000
5,316,3010
5,100,3011
5,341,3015
5,344,3023
5,346,3025
5,403,3027
5,65,3028
5,369,3037
5,344,3042
5,263,3043
5,263,3046
5,100,3049
5,311,3054
5,100,3055
5,341,3064
5,65,3066
5,318,3074
5,422,3075
5,341,3078
5,271,3085
5,383,3091
5,318,3098
5,369,3104
5,392,3111
5,311,3116
5,355,3122
5,65,3124
5,65,3125
5,367,3130
5,316,3135
5,367,3140
5,417,3146
5,417,3148
5,355,3157
5,422,3162
5,116,3163
5,355,3165
5,383,3176
5,355,3181
5,417,3183
5,345,3185
5,204,3186
5,318,3191
5,318,3192
5,422,3196
5,355,3197
5,176,3199
5,410,3206
5,341,3207
5,100,3214
5,345,3214
5,213,3216
5,174,3222
5,318,3227
5,65,3228
5,65,3235
5,344,3238
5,346,3248
5,410,3264
5,369,3266
5,355,3268
5,345,3276
5,369,3278
5,65,3279
5,316,3285
5,116,3286
5,176,3300
5,410,3302
5,410,3305
5,383,3308
5,65,3312
5,341,3324
5,311,3345
5,318,3346
5,271,3348
5,403,3355
5,311,3357
5,318,3358
5,355,3367
5,383,3373
5,176,3386
5,383,3387
5,100,3394
5,383,3403
5,369,3413
5,271,3417
5,341,3418
5,369,3445
5,369,3450
5,116,3451
5,176,3460
5,213,3462
5,100,3468
5,383,3504
5,318,3510
5,383,3511
5,422,3524
5,341,3530
5,176,3543
5,100,3545
5,65,3546
5,65,3548
5,403,3557
5,65,3570
5,345,3584
5,318,3586
5,100,3594
5,65,3597
5,65,3598
5,65,3599
5,383,3600
5,369,3603
5,100,3606
5,355,3608
5,367,3611
5,341,3617
5,100,3619
5,65,3624
5,263,3626
5,318,3637
5,344,3638
5,65,3644
5,318,3657
5,204,3667
5,174,3669
5,383,3680
5,65,3683
5,367,3687
5,318,3688
5,383,3701
5,100,3703
5,422,3704
5,176,3721
5,176,3732
5,176,3734
5,383,3745
5,318,3747
5,100,3748
5,204,3754
5,65,3755
5,213,3760
5,316,3767
5,65,3771
5,318,3774
5,369,3781
5,383,3783
5,318,3785
5,65,3793
5,318,3795
5,341,3796
5,174,3800
5,355,3800
5,383,3804
5,417,3812
5,174,3817
5,65,3821
5,345,3826
5,311,3827
5,116,3829
5,367,3832
5,65,3835
5,383,3840
5,346,3841
5,410,3842
5,369,3843
5,341,3866
5,422,3868
5,383,3890
6,377,17
6,153,132
6,71,379
6,35,516
6,41,543
6,294,555
6,118,732
6,377,802
6,372,903
6,182,904
6,275,931
6,207,932
6,377,943
6,102,990
6,71,1040
6,234,1075
6,118,1091
6,129,1323
6,129,1362
6,133,1376
6,275,1397
6,153,1405
6,268,1447
6,386,1508
6,386,1579
6,234,1580
6,182,1598
6,372,1628
6,362,1721
6,206,1746
6,207,1747
6,170,1750
6,386,1781
6,275,1801
6,372,1882
6,71,2010
6,234,2129
6,170,2164
6,373,2170
6,268,2360
6,267,2388
6,268,2402
6,275,2434
6,275,2447
6,170,2526
6,170,2600
6,275,2626
6,275,2627
6,294,2629
6,362,2656
6,294,2657
6,377,2676
6,118,2685
6,133,2814
6,206,2917
6,71,2957
6,350,3044
6,207,3070
6,207,3083
6,71,3090
6,362,3093
6,350,3157
6,371,3160
6,373,3173
6,377,3191
6,362,3203
6,234,3220
6,102,3232
6,386,3254
6,389,3267
6,102,3337
6,294,3360
6,102,3368
6,234,3609
6,207,3736
6,41,3879
6,372,3885
6,234,3886
7,423,6
7,186,76
7,122,78
7,122,81
7,292,82
7,122,83
7,122,84
7,187,85
7,122,86
7,187,87
7,292,87
7,292,88
7,292,89
7,292,90
7,122,91
7,122,92
7,397,114
7,432,171
7,284,184
7,100,213
7,205,222
7,423,494
7,103,524
7,284,544
7,221,561
7,103,601
7,423,709
7,205,752
7,292,763
7,139,781
7,432,794
7,103,864
7,139,882
7,292,890
7,221,891
7,103,892
7,292,908
7,423,915
7,139,916
7,122,917
7,103,920
7,100,923
7,139,927
7,292,938
7,139,945
7,139,960
7,103,975
7,100,980
7,423,993
7,103,994
7,140,999
7,122,1048
7,292,1065
7,292,1070
7,122,1127
7,284,1146
7,397,1166
7,100,1199
7,140,1222
7,100,1223
7,292,1278
7,292,1290
7,292,1303
7,103,1308
7,221,1322
7,187,1364
7,122,1382
7,397,1385
7,122,1388
7,187,1392
7,186,1395
7,434,1400
7,103,1406
7,103,1407
7,103,1409
7,423,1410
7,187,1441
7,284,1442
7,139,1443
7,140,1444
7,187,1517
7,122,1518
7,378,1524
7,186,1532
7,122,1556
7,122,1557
7,187,1569
7,397,1577
7,397,1583
7,397,1585
7,186,1613
7,187,1614
7,397,1622
7,100,1642
7,292,1643
7,292,1649
7,284,1652
7,423,1654
7,100,1665
7,205,1690
7,434,1713
7,187,1732
7,434,1804
7,100,1871
7,103,1880
7,122,1914
7,221,1946
7,292,1951
7,432,2020
7,187,2036
7,397,2075
7,122,2081
7,423,2094
7,103,2117
7,292,2121
7,103,2197
7,139,2205
7,284,2273
7,423,2291
